arrival_time,num_entities,entity_paths,p_levels,priorities
1833,10,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
1846,16,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
1859,1,['Path:SPM_Tanzanite'],[1],[10]
1885,2,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1]","[10, 10]"
1898,2,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1]","[10, 10]"
1911,3,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1]","[10, 10, 10]"
1924,14,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
1937,13,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
1950,16,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
1963,16,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
1976,11,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
1989,21,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
2015,9,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10]"
2028,2,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1]","[10, 10]"
2041,9,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10]"
2054,14,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
2067,10,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
2080,10,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
2093,15,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
2106,4,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1]","[10, 10, 10, 10]"
2132,4,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1]","[10, 10, 10, 10]"
2145,13,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
2158,10,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
2171,6,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10]"
2184,5,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1]","[10, 10, 10, 10, 10]"
2197,6,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10]"
2210,16,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
2223,15,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
2236,1,['Path:SPM_Tanzanite'],[1],[10]
2262,5,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1]","[10, 10, 10, 10, 10]"
2275,3,"['Path:SPM_Sapphire', 'Path:SPM_Sapphire', 'Path:SPM_Sapphire']","[1, 1, 1]","[10, 10, 10]"
2275,16,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
2288,5,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1]","[10, 10, 10, 10, 10]"
2301,2,"['Path:SPM_Sapphire', 'Path:SPM_Sapphire']","[1, 1]","[10, 10]"
2301,11,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
2314,2,"['Path:SPM_Sapphire', 'Path:SPM_Sapphire']","[1, 1]","[10, 10]"
2314,12,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
2327,2,"['Path:SPM_Sapphire', 'Path:SPM_Sapphire']","[1, 1]","[10, 10]"
2327,19,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
2340,1,['Path:SPM_Sapphire'],[1],[10]
2340,16,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
2353,13,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
2366,8,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10]"
2379,2,"['Path:SPM_Sapphire', 'Path:SPM_Sapphire']","[1, 1]","[10, 10]"
2379,3,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1]","[10, 10, 10]"
2392,2,"['Path:SPM_Sapphire', 'Path:SPM_Sapphire']","[1, 1]","[10, 10]"
2392,11,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
2405,6,"['Path:SPM_Sapphire', 'Path:SPM_Sapphire', 'Path:SPM_Sapphire', 'Path:SPM_Sapphire', 'Path:SPM_Sapphire', 'Path:SPM_Sapphire']","[1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10]"
2405,13,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
2444,3,"['Path:SPM_Sapphire', 'Path:SPM_Sapphire', 'Path:SPM_Sapphire']","[1, 1, 1]","[10, 10, 10]"
2457,5,"['Path:SPM_Sapphire', 'Path:SPM_Sapphire', 'Path:SPM_Sapphire', 'Path:SPM_Sapphire', 'Path:SPM_Sapphire']","[1, 1, 1, 1, 1]","[10, 10, 10, 10, 10]"
2457,8,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10]"
2470,6,"['Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite', 'Path:SPM_Tanzanite']","[1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10]"
3393,1,['Path:SPM_Tanzanite'],[1],[10]
3523,1,['Path:SPM_Tanzanite'],[1],[10]
3588,1,['Path:SPM_Tanzanite'],[1],[10]
3770,1,['Path:SPM_Tanzanite'],[1],[10]
3913,1,['Path:SPM_Sapphire'],[1],[10]
3913,1,['Path:SPM_Tanzanite'],[1],[10]
4043,1,['Path:SPM_Tanzanite'],[1],[10]
4394,1,['Path:SPM_Tanzanite'],[1],[10]
4589,1,['Path:SPM_Sapphire'],[1],[10]
4732,1,['Path:SPM_Tanzanite'],[1],[10]
4849,1,['Path:SPM_Tanzanite'],[1],[10]
4992,1,['Path:SPM_Tanzanite'],[1],[10]
5135,1,['Path:SPM_Tanzanite'],[1],[10]
5252,1,['Path:SPM_Tanzanite'],[1],[10]
5395,1,['Path:SPM_Tanzanite'],[1],[10]
5525,1,['Path:SPM_Tanzanite'],[1],[10]
5629,1,['Path:SPM_Tanzanite'],[1],[10]
5785,1,['Path:SPM_Tanzanite'],[1],[10]
5902,1,['Path:SPM_Tanzanite'],[1],[10]
5915,1,['Path:SPM_Sapphire'],[1],[10]
6506.5,1,['Path:Tanzanite - Group 1'],[1],[10]
6506.5,1,['Path:Tanzanite - Group 2'],[1],[10]
6779.5,1,['Path:Tanzanite - Group 3'],[1],[10]
6779.5,1,['Path:Tanzanite - Group 4'],[1],[10]
7065.5,1,['Path:Tanzanite - Group 5'],[1],[10]
7065.5,1,['Path:Tanzanite - Group 6'],[1],[10]
7351.5,1,['Path:Tanzanite - Group 7'],[1],[10]
7351.5,1,['Path:Tanzanite - Group 8'],[1],[10]
7624.5,1,['Path:Tanzanite - Group 10'],[1],[10]
7624.5,1,['Path:Tanzanite - Group 9'],[1],[10]
7910.5,1,['Path:Tanzanite - Group 11'],[1],[10]
7910.5,1,['Path:Tanzanite - Group 12'],[1],[10]
8196.5,1,['Path:Tanzanite - Group 13'],[1],[10]
8196.5,1,['Path:Tanzanite - Group 14'],[1],[10]
8469.5,1,['Path:Tanzanite - Group 15'],[1],[10]
8469.5,1,['Path:Tanzanite - Group 16'],[1],[10]
8755.5,1,['Path:Tanzanite - Group 17'],[1],[10]
8755.5,1,['Path:Tanzanite - Group 18'],[1],[10]
9041.5,1,['Path:Tanzanite - Group 19'],[1],[10]
9041.5,1,['Path:Tanzanite - Group 20'],[1],[10]
9314.5,1,['Path:Tanzanite - Group 21'],[1],[10]
9314.5,1,['Path:Tanzanite - Group 22'],[1],[10]
9600.5,1,['Path:Tanzanite - Group 23'],[1],[10]
9600.5,1,['Path:Tanzanite - Group 24'],[1],[10]
9886.5,1,['Path:Tanzanite - Group 25'],[1],[10]
9886.5,1,['Path:Tanzanite - Group 26'],[1],[10]
10146.5,1,['Path:Tanzanite - Group 27'],[1],[10]
10146.5,1,['Path:Tanzanite - Group 28'],[1],[10]
10341.5,1,['Path:Sapphire - F1'],[1],[10]
10432.5,1,['Path:Tanzanite - Group 29'],[1],[10]
10432.5,1,['Path:Tanzanite - Group 30'],[1],[10]
10562.5,1,['Path:Tanzanite - Group 31'],[1],[10]
10770.5,1,['Path:Tanzanite - Group 32'],[1],[10]
10900.5,1,['Path:Sapphire - F2'],[1],[10]
11043.5,1,['Path:Tanzanite - Group 33'],[1],[10]
11043.5,1,['Path:Tanzanite - Group 34'],[1],[10]
11342.5,1,['Path:Tanzanite - Group 35'],[1],[10]
11342.5,1,['Path:Tanzanite - Group 36'],[1],[10]
11602.5,1,['Path:Tanzanite - Group 37'],[1],[10]
11602.5,1,['Path:Tanzanite - Group 38'],[1],[10]
11719.5,1,['Path:Tanzanite - Group 39'],[1],[10]
11719.5,1,['Path:Tanzanite - Group 40'],[1],[10]
12018.5,1,['Path:Tanzanite - Group 41'],[1],[10]
12018.5,1,['Path:Tanzanite - Group 42'],[1],[10]
12083.5,1,['Path:Sapphire - F3'],[1],[10]
